n1,k1,p1,a1,n2,k2,p2,a2,d,lat1,lat2,lat1u,lat2u,test_loss_1,test_loss_2,test_loss_3,m_test_loss,s_test_loss,UCL_test_loss,test_acc_1,test_acc_2,test_acc_3,m_test_acc,s_test_acc,LCL_test_acc
32,5,4,tanh,8,5,2,relu,0.5,0.43780485,0.92213917,0.729456091,0.896273923,0.138901964,0.144466341,0.131766498,0.138378268,0.006366097,0.14653675,0.963,0.960500002,0.964999974,0.962833325,0.002254611,0.959943925
32,7,2,tanh,8,7,4,tanh,0.5,0.5345588,-0.35270777,0.771919415,0.301730859,0.145015061,0.139510781,0.137995422,0.140840421,0.003693886,0.145574326,0.957249999,0.958249986,0.958999991,0.958166659,0.000877967,0.957041499
32,7,4,tanh,8,7,2,relu,0.5,0.44213524,0.6683023,0.731436953,0.816504341,0.105785199,0.091657333,0.100286983,0.099243172,0.007121538,0.10836979,0.966750026,0.972249985,0.970749974,0.969916662,0.002843096,0.966273088
128,3,2,relu,32,3,2,tanh,0.25,-0.1116858,-0.07792106,0.44068817,0.44550325,0.080488317,0.073154621,0.078386806,0.077343248,0.003776577,0.082183126,0.9745,0.973500013,0.9745,0.974166671,0.000577343,0.973426776
128,3,2,tanh,32,3,4,tanh,0.5,1.5695382,-0.40313575,0.986721879,0.277667628,0.096135564,0.102237456,0.096521229,0.098298083,0.003417042,0.102677199,0.972249985,0.969500005,0.97025001,0.970666667,0.001421548,0.968844879
128,5,2,relu,32,3,2,tanh,0.5,-0.40090343,-0.15404472,0.291074081,0.404061021,0.071466155,0.062633283,0.070915811,0.068338416,0.004948447,0.074680107,0.977999985,0.977750003,0.980000019,0.978583336,0.001233234,0.977002882
128,5,2,tanh,32,5,4,relu,0.25,0.87062746,0.17627503,0.887262115,0.585560958,0.065927565,0.063773349,0.062152311,0.063951075,0.001893892,0.066378195,0.976499975,0.978500009,0.981999993,0.978999992,0.002783889,0.975432295
128,5,4,relu,8,5,2,tanh,0.25,-0.08355568,-0.7882426,0.456094732,0.128971151,0.089505449,0.104506411,0.093860425,0.095957428,0.007717207,0.105847427,0.972249985,0.96875,0.972500026,0.97116667,0.002096629,0.968479733
128,7,2,relu,8,3,2,relu,0.25,-0.06332119,0.22855484,0.467217697,0.613632519,0.085225031,0.076340415,0.083934285,0.081833244,0.004800508,0.087985343,0.975000024,0.977500021,0.975250006,0.975916684,0.001376895,0.974152121
128,7,2,relu,32,7,2,relu,0.25,-0.08786963,0.42741194,0.45372732,0.714133462,0.048632175,0.050405305,0.053313132,0.050783537,0.002363289,0.053812214,0.986249983,0.985249996,0.984749973,0.985416651,0.000763766,0.984437846
128,7,2,tanh,32,3,2,tanh,0.5,0.37166923,-0.20030937,0.698334691,0.379347501,0.078672588,0.067000553,0.074300706,0.073324616,0.00589692,0.080881823,0.975499988,0.97874999,0.977999985,0.977416654,0.001701715,0.975235819
128,7,2,tanh,32,5,2,tanh,0.5,0.38221684,-0.28095978,0.703403861,0.337444159,0.066458389,0.061920181,0.072425537,0.066934702,0.00526885,0.073687005,0.978500009,0.980000019,0.975000024,0.977833351,0.002565797,0.97454515
128,7,4,relu,8,3,2,tanh,0.25,-0.078705534,-0.8857904,0.458758186,0.101951274,0.11096815,0.105085418,0.102874264,0.106309277,0.004183434,0.111670564,0.968500018,0.96724999,0.971499979,0.969083329,0.002184214,0.966284146
128,7,4,relu,32,5,2,tanh,0.25,-0.108316794,-0.7264254,0.442529223,0.148331164,0.047951266,0.052340623,0.050319359,0.050203749,0.002196961,0.053019268,0.985499978,0.984250009,0.981750011,0.983833333,0.001909392,0.981386348
128,7,4,relu,32,7,4,relu,0.5,-0.63539964,0.6323222,0.190282957,0.802806834,0.095317461,0.072168618,0.094976068,0.087487382,0.013267537,0.104490415,0.975250006,0.976000011,0.972750008,0.974666675,0.001701716,0.972485839
128,7,4,tanh,8,7,4,tanh,0.5,0.5571997,-0.5290565,0.781290805,0.221877337,0.290977865,0.295193881,0.326874673,0.304348806,0.019621537,0.329494817,0.953249991,0.957249999,0.944999993,0.951833328,0.006246668,0.9438279
128,7,4,tanh,32,3,4,relu,0.25,0.6759136,1.1666422,0.826705098,0.946765809,0.098228164,0.097715601,0.126448229,0.107463998,0.016442824,0.128536324,0.967999995,0.971750021,0.961000025,0.96691668,0.005456261,0.959924201
128,7,4,tanh,32,7,2,tanh,0.25,0.055309106,-0.5675527,0.53264002,0.206152231,0.049492259,0.0409014,0.04920613,0.046533263,0.004879434,0.05278651,0.984499991,0.98575002,0.98575002,0.985333344,0.000721705,0.984408442
512,3,2,tanh,8,3,2,tanh,0.5,0.34718007,-0.059020907,0.686418684,0.45590103,0.116550542,0.13074699,0.140632406,0.129309979,0.012105073,0.144823255,0.964999974,0.961250007,0.955749989,0.960666657,0.004652502,0.954704235
512,5,2,relu,8,5,4,relu,0.25,-0.88883126,0.18716788,0.108784905,0.59145051,0.085412517,0.078633562,0.072235048,0.078760376,0.00658965,0.087205352,0.972500026,0.977500021,0.976249993,0.97541668,0.002602075,0.972081986
512,5,2,relu,128,3,4,tanh,0.25,-1.1983311,-0.0719066,0.046596678,0.448808456,0.039890636,0.046540894,0.045485102,0.043972211,0.003573949,0.048552411,0.989499986,0.985499978,0.984000027,0.98633333,0.002843105,0.982689745
512,5,2,tanh,8,3,2,tanh,0.5,0.3646321,-0.14336987,0.694931254,0.409820503,0.091999635,0.092463993,0.109310783,0.097924804,0.00986328,0.110565106,0.97299999,0.971750021,0.965250015,0.970000009,0.004160821,0.964667701
512,5,2,tanh,8,5,4,tanh,0.5,0.8061693,-0.34411827,0.86912925,0.305918686,0.120095842,0.13875404,0.160966799,0.139938894,0.020461224,0.166161007,0.967750013,0.96025002,0.952000022,0.960000018,0.007877971,0.949903992
512,5,2,tanh,32,3,2,tanh,0.25,0.10345034,-0.16409874,0.55903137,0.398654926,0.066806354,0.057969283,0.069601387,0.064792341,0.006071956,0.072573866,0.97874999,0.979499996,0.975250006,0.977833331,0.002268436,0.974926213
512,5,4,relu,8,3,4,tanh,0.5,-1.164343,-0.60185856,0.051676509,0.192692663,0.803884566,0.639181972,0.601728737,0.681598425,0.107545857,0.819423987,0.827000022,0.856249988,0.890999973,0.858083328,0.03203934,0.817023262
512,5,4,relu,128,3,2,relu,0.5,-0.29572523,1.081571,0.343012761,0.931858142,0.043616544,0.048723638,0.0671729,0.053171027,0.01239193,0.069051925,0.988499999,0.982249975,0.977999985,0.982916653,0.005281659,0.976147935
512,5,4,relu,128,3,2,tanh,0.5,-0.3325956,-0.98996997,0.324407862,0.077669679,0.048249532,0.042175513,0.045953285,0.045459443,0.003066975,0.04938993,0.983250022,0.986999989,0.984749973,0.984999995,0.001887444,0.982581137
512,7,2,relu,32,3,2,tanh,0.25,-0.12395461,-0.22864701,0.433994424,0.364437162,0.051935308,0.061818674,0.05254861,0.055434197,0.005537616,0.062530938,0.983500004,0.979499996,0.981000006,0.981333335,0.002020729,0.978743666
512,7,2,relu,32,3,4,tanh,0.5,-0.9474157,-0.34806326,0.094060431,0.303992179,0.050613485,0.055859685,0.059597585,0.055356918,0.004513102,0.061140692,0.983749986,0.98299998,0.980499983,0.98241665,0.001701715,0.980235814
512,7,2,relu,32,5,4,relu,0.5,-0.7914232,0.38245255,0.136636092,0.692475381,0.05308364,0.039994866,0.047796458,0.046958321,0.006584516,0.055396719,0.983250022,0.988749981,0.984499991,0.985499998,0.002883123,0.981805127
512,7,2,relu,128,3,2,tanh,0.25,-0.15238781,-0.22980282,0.418555034,0.363833065,0.066335738,0.067286588,0.058476985,0.064033104,0.00483517,0.070229623,0.981249988,0.979499996,0.981750011,0.980833332,0.001181458,0.979319232
512,7,2,relu,128,7,4,relu,0.5,-0.6635829,0.3343559,0.179766684,0.668557745,0.047807135,0.042700194,0.033869728,0.041459019,0.007051114,0.050495386,0.986750007,0.985249996,0.990999997,0.987666667,0.002982587,0.983844327
512,7,2,tanh,32,5,2,tanh,0.5,0.34840676,-0.29548436,0.687020336,0.33008501,0.06927342,0.057632763,0.062525712,0.063143965,0.005844904,0.070634511,0.978500009,0.981000006,0.979250014,0.979583343,0.001282898,0.977939243
512,7,2,tanh,128,3,4,relu,0.5,0.93981194,0.37441802,0.904682197,0.688531777,0.063738413,0.078877434,0.063264795,0.068626881,0.008880398,0.080007568,0.980750024,0.977999985,0.979749978,0.979499996,0.001391958,0.97771613
512,7,4,relu,8,7,2,relu,0.25,-0.08493897,0.5713018,0.455335441,0.778251255,0.062188692,0.058327273,0.053575996,0.058030654,0.004314003,0.063559271,0.979749978,0.980750024,0.982749999,0.981083334,0.001527532,0.979125723
512,7,4,relu,8,7,4,relu,0.5,-0.6170325,0.6395207,0.197329829,0.805594201,1.194651365,0.538290918,1.525324225,1.086088836,0.502392331,1.729930514,0.706250012,0.944500029,0.469500005,0.706750015,0.237500407,0.402380997
512,7,4,relu,128,3,4,relu,0.5,-0.97860456,0.8184361,0.086820322,0.867244797,0.07086733,0.090470977,0.076295793,0.079211367,0.010121817,0.092182997,0.978250027,0.973249972,0.978500009,0.976666669,0.002961585,0.972871245
512,7,4,relu,128,3,4,tanh,0.5,-1.0045501,-0.7054436,0.081105462,0.15530271,0.066528939,0.068490975,0.068198271,0.067739395,0.001058453,0.069095856,0.983749986,0.978999972,0.978250027,0.980333328,0.002982577,0.976511002
512,7,4,relu,128,7,4,tanh,0.5,-0.6977365,-0.5893488,0.16750848,0.19753958,0.042155869,0.037912618,0.043346822,0.041138436,0.0028564,0.04479906,0.988250017,0.986999989,0.986750007,0.987333338,0.000803647,0.986303423
512,7,4,tanh,32,5,2,relu,0.25,0.11307743,0.7387146,0.564281217,0.841596142,0.054088108,0.056880791,0.050693423,0.053887441,0.003098561,0.057858407,0.98575002,0.985000014,0.986999989,0.985916674,0.001010349,0.98462186
512,7,4,tanh,128,5,4,tanh,0.25,0.73391104,-0.96625495,0.846558093,0.082797964,0.047245447,0.047098644,0.049013551,0.047785881,0.001065724,0.049151662,0.986249983,0.984000027,0.983250022,0.984500011,0.001561227,0.982499218
2048,3,2,relu,32,3,2,relu,0.5,-0.3156924,0.09088078,0.332887547,0.538833372,0.04900489,0.061512712,0.05008268,0.053533427,0.006931244,0.062416174,0.985499978,0.983250022,0.985249996,0.984666665,0.0012332,0.983086256
2048,3,2,relu,128,3,2,tanh,0.25,-0.20183225,-0.07012457,0.392007991,0.449788435,0.071622252,0.063470133,0.060251214,0.065114533,0.005861157,0.072625908,0.977999985,0.98150003,0.979749978,0.979749998,0.001750023,0.977507254
2048,3,2,tanh,32,3,2,relu,0.25,0.16052042,0.07100423,0.589969829,0.527856209,0.079459473,0.082797229,0.064408928,0.07555521,0.009796165,0.088109501,0.978999972,0.980000019,0.981750011,0.980250001,0.001391958,0.978466135
2048,3,2,tanh,512,3,4,relu,0.5,1.3259683,0.4181084,0.968249392,0.709710327,0.090076558,0.075338863,0.059788417,0.075067946,0.015145888,0.094478182,0.980250001,0.981249988,0.98299998,0.98149999,0.001391931,0.979716158
2048,3,4,relu,512,3,4,tanh,0.5,-1.5176314,-1.1513658,0.01470351,0.048522457,0.088260278,0.09059269,0.088053212,0.088968727,0.001410199,0.09077597,0.973249972,0.973500013,0.974250019,0.973666668,0.000520436,0.972999702
2048,5,2,tanh,8,3,2,tanh,0.5,0.33330932,-0.1571957,0.679581564,0.402364751,0.112638764,0.099270806,0.121993832,0.111301134,0.011420417,0.125936987,0.966750026,0.97025001,0.962499976,0.966500004,0.003881062,0.961526223
2048,5,2,tanh,8,5,2,relu,0.25,0.10997817,0.26207626,0.562592322,0.631338722,0.098364867,0.132069215,0.077769354,0.102734479,0.027412385,0.137864864,0.969749987,0.964749992,0.978500009,0.970999996,0.006959715,0.962080762
2048,5,2,tanh,32,3,2,relu,0.5,0.3177216,0.18454942,0.671825262,0.59003656,0.073477387,0.068960354,0.052950107,0.065129283,0.010786572,0.078952831,0.981249988,0.978999972,0.983500004,0.981249988,0.002250016,0.978366476
2048,5,4,tanh,32,5,2,relu,0.5,0.31527752,0.7849972,0.670602282,0.85684326,0.054050162,0.058458656,0.048294816,0.053601211,0.005096771,0.060132987,0.986000001,0.981999993,0.986500025,0.98483334,0.002466454,0.981672452
2048,5,4,tanh,512,3,2,relu,0.5,0.26682708,1.0250038,0.645998182,0.92042654,0.082371861,0.14547877,0.081445366,0.103098666,0.03670517,0.150138234,0.982500017,0.976499975,0.983250022,0.980750005,0.003699688,0.976008664
2048,5,4,tanh,512,5,4,tanh,0.5,0.90747774,-0.80917716,0.896799048,0.122811597,0.055237073,0.062134847,0.047984727,0.055118882,0.007075801,0.064186885,0.983749986,0.982749999,0.986000001,0.984166662,0.001664585,0.982033411
2048,7,2,relu,8,5,4,tanh,0.5,-0.79947156,-0.32158372,0.13417202,0.317022226,0.084076457,0.087046444,0.06803637,0.079719757,0.010226503,0.092825547,0.974749982,0.975000024,0.981999993,0.97725,0.004115514,0.971975756
2048,7,2,relu,128,3,4,tanh,0.5,-0.92164046,-0.33253357,0.100355537,0.311606028,0.038243327,0.044774558,0.036529385,0.03984909,0.004350813,0.045424882,0.987500012,0.985000014,0.988499999,0.987000008,0.001802769,0.984689667
2048,7,2,relu,512,3,4,relu,0.5,-0.9227941,0.3509755,0.100067649,0.676905124,0.047769051,0.041568585,0.049856644,0.046398093,0.004310757,0.051922551,0.986000001,0.986249983,0.988250017,0.986833334,0.001233234,0.98525288
2048,7,2,tanh,8,7,2,relu,0.5,0.35954034,0.43326008,0.692458189,0.716897678,0.076079562,0.096343726,0.093092144,0.088505144,0.010882992,0.102452259,0.978999972,0.970499992,0.9745,0.974666655,0.00425244,0.969216934
2048,7,4,relu,8,3,4,relu,0.5,-0.973982,0.746436,0.087867649,0.844208617,1.616041303,1.640563965,1.071288824,1.442631364,0.321825732,1.855067635,0.426999986,0.419999987,0.759249985,0.535416653,0.193876947,0.286953348
2048,7,4,relu,8,5,4,tanh,0.5,-0.872375,-0.5926755,0.113191115,0.196243759,0.329724133,0.303364366,0.389075339,0.340721279,0.043900975,0.396982643,0.95025003,0.94749999,0.925750017,0.941166679,0.01342184,0.9239659
2048,7,4,relu,32,7,4,tanh,0.5,-0.7010266,-0.58545333,0.166355885,0.199063261,0.056281894,0.045452043,0.056146558,0.052626832,0.006213918,0.060590288,0.984000027,0.983500004,0.983500004,0.983666678,0.000288688,0.983296709
2048,7,4,relu,512,7,2,tanh,0.5,-0.27540138,-0.56899405,0.353433226,0.205576144,0.042137772,0.054056127,0.039194472,0.045129457,0.007869551,0.055214692,0.987999976,0.983749986,0.989250004,0.986999989,0.002883146,0.983305088
2048,7,4,tanh,8,7,2,relu,0.5,0.3613586,0.61076736,0.693342336,0.794321367,0.08088921,0.08440195,0.083681017,0.082990726,0.00185532,0.085368414,0.971499979,0.974250019,0.975499988,0.973749995,0.002046347,0.971127496
2048,7,4,tanh,32,5,2,relu,0.25,0.14297163,0.73751134,0.5805067,0.841186556,0.072237656,0.093627475,0.067489669,0.077784933,0.013923916,0.09562915,0.984000027,0.981750011,0.984499991,0.983416676,0.001464862,0.98153938
2048,7,4,tanh,512,5,2,relu,0.25,0.20346895,0.7136121,0.612899205,0.832912609,0.126428753,0.212515742,0.252377599,0.197107365,0.064372677,0.27960427,0.971000016,0.964999974,0.974250019,0.970083336,0.00469266,0.96406945
2048,7,4,tanh,512,5,2,relu,0.5,0.27730355,0.71728116,0.651374368,0.834199972,0.180258349,0.328289717,0.165180057,0.224576041,0.090134531,0.34008809,0.982500017,0.972750008,0.977500021,0.977583349,0.004875539,0.971335095
